depth 0
(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )
(   15 +    43j, )(   15 +    43j, )(   15 +    43j, )(   15 +    43j, )(   15 +    43j, )(   15 +    43j, )(   15 +    43j, )(   15 +    43j, )(   15 +    43j, )
depth 43
(    0 +    44j, )(    0 +    44j, )(    0 +    44j, )(    0 +    44j, )(    0 +    44j, )(    0 +    44j, )(    0 +    44j, )(    0 +    44j, )(    0 +    44j, )
(    1 +    44j, )(    1 +    44j, )(    1 +    44j, )(    1 +    44j, )(    1 +    44j, )(    1 +    44j, )(    1 +    44j, )(    1 +    44j, )(    1 +    44j, )
(    2 +    44j, )(    2 +    44j, )(    2 +    44j, )(    2 +    44j, )(    2 +    44j, )(    2 +    44j, )(    2 +    44j, )(    2 +    44j, )(    2 +    44j, )
(    3 +    44j, )(    3 +    44j, )(    3 +    44j, )(    3 +    44j, )(    3 +    44j, )(    3 +    44j, )(    3 +    44j, )(    3 +    44j, )(    3 +    44j, )
(    4 +    44j, )(    4 +    44j, )(    4 +    44j, )(    4 +    44j, )(    4 +    44j, )(    4 +    44j, )(    4 +    44j, )(    4 +    44j, )(    4 +    44j, )
(    5 +    44j, )(    5 +    44j, )(    5 +    44j, )(    5 +    44j, )(    5 +    44j, )(    5 +    44j, )(    5 +    44j, )(    5 +    44j, )(    5 +    44j, )
(    6 +    44j, )(    6 +    44j, )(    6 +    44j, )(    6 +    44j, )(    6 +    44j, )(    6 +    44j, )(    6 +    44j, )(    6 +    44j, )(    6 +    44j, )
(    7 +    44j, )(    7 +    44j, )(    7 +    44j, )(    7 +    44j, )(    7 +    44j, )(    7 +    44j, )(    7 +    44j, )(    7 +    44j, )(    7 +    44j, )
(    8 +    44j, )(    8 +    44j, )(    8 +    44j, )(    8 +    44j, )(    8 +    44j, )(    8 +    44j, )(    8 +    44j, )(    8 +    44j, )(    8 +    44j, )
(    9 +    44j, )(    9 +    44j, )(    9 +    44j, )(    9 +    44j, )(    9 +    44j, )(    9 +    44j, )(    9 +    44j, )(    9 +    44j, )(    9 +    44j, )
(   10 +    44j, )(   10 +    44j, )(   10 +    44j, )(   10 +    44j, )(   10 +    44j, )(   10 +    44j, )(   10 +    44j, )(   10 +    44j, )(   10 +    44j, )
(   11 +    44j, )(   11 +    44j, )(   11 +    44j, )(   11 +    44j, )(   11 +    44j, )(   11 +    44j, )(   11 +    44j, )(   11 +    44j, )(   11 +    44j, )
(   12 +    44j, )(   12 +    44j, )(   12 +    44j, )(   12 +    44j, )(   12 +    44j, )(   12 +    44j, )(   12 +    44j, )(   12 +    44j, )(   12 +    44j, )
(   13 +    44j, )(   13 +    44j, )(   13 +    44j, )(   13 +    44j, )(   13 +    44j, )(   13 +    44j, )(   13 +    44j, )(   13 +    44j, )(   13 +    44j, )
(   14 +    44j, )(   14 +    44j, )(   14 +    44j, )(   14 +    44j, )(   14 +    44j, )(   14 +    44j, )(   14 +    44j, )(   14 +    44j, )(   14 +    44j, )
(   15 +    44j, )(   15 +    44j, )(   15 +    44j, )(   15 +    44j, )(   15 +    44j, )(   15 +    44j, )(   15 +    44j, )(   15 +    44j, )(   15 +    44j, )
depth 44
(    0 +    45j, )(    0 +    45j, )(    0 +    45j, )(    0 +    45j, )(    0 +    45j, )(    0 +    45j, )(    0 +    45j, )(    0 +    45j, )(    0 +    45j, )
(    1 +    45j, )(    1 +    45j, )(    1 +    45j, )(    1 +    45j, )(    1 +    45j, )(    1 +    45j, )(    1 +    45j, )(    1 +    45j, )(    1 +    45j, )
(    2 +    45j, )(    2 +    45j, )(    2 +    45j, )(    2 +    45j, )(    2 +    45j, )(    2 +    45j, )(    2 +    45j, )(    2 +    45j, )(    2 +    45j, )
(    3 +    45j, )(    3 +    45j, )(    3 +    45j, )(    3 +    45j, )(    3 +    45j, )(    3 +    45j, )(    3 +    45j, )(    3 +    45j, )(    3 +    45j, )
(    4 +    45j, )(    4 +    45j, )(    4 +    45j, )(    4 +    45j, )(    4 +    45j, )(    4 +    45j, )(    4 +    45j, )(    4 +    45j, )(    4 +    45j, )
(    5 +    45j, )(    5 +    45j, )(    5 +    45j, )(    5 +    45j, )(    5 +    45j, )(    5 +    45j, )(    5 +    45j, )(    5 +    45j, )(    5 +    45j, )
(    6 +    45j, )(    6 +    45j, )(    6 +    45j, )(    6 +    45j, )(    6 +    45j, )(    6 +    45j, )(    6 +    45j, )(    6 +    45j, )(    6 +    45j, )
(    7 +    45j, )(    7 +    45j, )(    7 +    45j, )(    7 +    45j, )(    7 +    45j, )(    7 +    45j, )(    7 +    45j, )(    7 +    45j, )(    7 +    45j, )
(    8 +    45j, )(    8 +    45j, )(    8 +    45j, )(    8 +    45j, )(    8 +    45j, )(    8 +    45j, )(    8 +    45j, )(    8 +    45j, )(    8 +    45j, )
(    9 +    45j, )(    9 +    45j, )(    9 +    45j, )(    9 +    45j, )(    9 +    45j, )(    9 +    45j, )(    9 +    45j, )(    9 +    45j, )(    9 +    45j, )
(   10 +    45j, )(   10 +    45j, )(   10 +    45j, )(   10 +    45j, )(   10 +    45j, )(   10 +    45j, )(   10 +    45j, )(   10 +    45j, )(   10 +    45j, )
(   11 +    45j, )(   11 +    45j, )(   11 +    45j, )(   11 +    45j, )(   11 +    45j, )(   11 +    45j, )(   11 +    45j, )(   11 +    45j, )(   11 +    45j, )
(   12 +    45j, )(   12 +    45j, )(   12 +    45j, )(   12 +    45j, )(   12 +    45j, )(   12 +    45j, )(   12 +    45j, )(   12 +    45j, )(   12 +    45j, )
(   13 +    45j, )(   13 +    45j, )(   13 +    45j, )(   13 +    45j, )(   13 +    45j, )(   13 +    45j, )(   13 +    45j, )(   13 +    45j, )(   13 +    45j, )
(   14 +    45j, )(   14 +    45j, )(   14 +    45j, )(   14 +    45j, )(   14 +    45j, )(   14 +    45j, )(   14 +    45j, )(   14 +    45j, )(   14 +    45j, )
(   15 +    45j, )(   15 +    45j, )(   15 +    45j, )(   15 +    45j, )(   15 +    45j, )(   15 +    45j, )(   15 +    45j, )(   15 +    45j, )(   15 +    45j, )
depth 45
(    0 +    46j, )(    0 +    46j, )(    0 +    46j, )(    0 +    46j, )(    0 +    46j, )(    0 +    46j, )(    0 +    46j, )(    0 +    46j, )(    0 +    46j, )
(    1 +    46j, )(    1 +    46j, )(    1 +    46j, )(    1 +    46j, )(    1 +    46j, )(    1 +    46j, )(    1 +    46j, )(    1 +    46j, )(    1 +    46j, )
(    2 +    46j, )(    2 +    46j, )(    2 +    46j, )(    2 +    46j, )(    2 +    46j, )(    2 +    46j, )(    2 +    46j, )(    2 +    46j, )(    2 +    46j, )
(    3 +    46j, )(    3 +    46j, )(    3 +    46j, )(    3 +    46j, )(    3 +    46j, )(    3 +    46j, )(    3 +    46j, )(    3 +    46j, )(    3 +    46j, )
(    4 +    46j, )(    4 +    46j, )(    4 +    46j, )(    4 +    46j, )(    4 +    46j, )(    4 +    46j, )(    4 +    46j, )(    4 +    46j, )(    4 +    46j, )
(    5 +    46j, )(    5 +    46j, )(    5 +    46j, )(    5 +    46j, )(    5 +    46j, )(    5 +    46j, )(    5 +    46j, )(    5 +    46j, )(    5 +    46j, )
(    6 +    46j, )(    6 +    46j, )(    6 +    46j, )(    6 +    46j, )(    6 +    46j, )(    6 +    46j, )(    6 +    46j, )(    6 +    46j, )(    6 +    46j, )
(    7 +    46j, )(    7 +    46j, )(    7 +    46j, )(    7 +    46j, )(    7 +    46j, )(    7 +    46j, )(    7 +    46j, )(    7 +    46j, )(    7 +    46j, )
(    8 +    46j, )(    8 +    46j, )(    8 +    46j, )(    8 +    46j, )(    8 +    46j, )(    8 +    46j, )(    8 +    46j, )(    8 +    46j, )(    8 +    46j, )
(    9 +    46j, )(    9 +    46j, )(    9 +    46j, )(    9 +    46j, )(    9 +    46j, )(    9 +    46j, )(    9 +    46j, )(    9 +    46j, )(    9 +    46j, )
(   10 +    46j, )(   10 +    46j, )(   10 +    46j, )(   10 +    46j, )(   10 +    46j, )(   10 +    46j, )(   10 +    46j, )(   10 +    46j, )(   10 +    46j, )
(   11 +    46j, )(   11 +    46j, )(   11 +    46j, )(   11 +    46j, )(   11 +    46j, )(   11 +    46j, )(   11 +    46j, )(   11 +    46j, )(   11 +    46j, )
(   12 +    46j, )(   12 +    46j, )(   12 +    46j, )(   12 +    46j, )(   12 +    46j, )(   12 +    46j, )(   12 +    46j, )(   12 +    46j, )(   12 +    46j, )
(   13 +    46j, )(   13 +    46j, )(   13 +    46j, )(   13 +    46j, )(   13 +    46j, )(   13 +    46j, )(   13 +    46j, )(   13 +    46j, )(   13 +    46j, )
(   14 +    46j, )(   14 +    46j, )(   14 +    46j, )(   14 +    46j, )(   14 +    46j, )(   14 +    46j, )(   14 +    46j, )(   14 +    46j, )(   14 +    46j, )
(   15 +    46j, )(   15 +    46j, )(   15 +    46j, )(   15 +    46j, )(   15 +    46j, )(   15 +    46j, )(   15 +    46j, )(   15 +    46j, )(   15 +    46j, )
depth 46
(    0 +    47j, )(    0 +    47j, )(    0 +    47j, )(    0 +    47j, )(    0 +    47j, )(    0 +    47j, )(    0 +    47j, )(    0 +    47j, )(    0 +    47j, )
(    1 +    47j, )(    1 +    47j, )(    1 +    47j, )(    1 +    47j, )(    1 +    47j, )(    1 +    47j, )(    1 +    47j, )(    1 +    47j, )(    1 +    47j, )
(    2 +    47j, )(    2 +    47j, )(    2 +    47j, )(    2 +    47j, )(    2 +    47j, )(    2 +    47j, )(    2 +    47j, )(    2 +    47j, )(    2 +    47j, )
(    3 +    47j, )(    3 +    47j, )(    3 +    47j, )(    3 +    47j, )(    3 +    47j, )(    3 +    47j, )(    3 +    47j, )(    3 +    47j, )(    3 +    47j, )
(    4 +    47j, )(    4 +    47j, )(    4 +    47j, )(    4 +    47j, )(    4 +    47j, )(    4 +    47j, )(    4 +    47j, )(    4 +    47j, )(    4 +    47j, )
(    5 +    47j, )(    5 +    47j, )(    5 +    47j, )(    5 +    47j, )(    5 +    47j, )(    5 +    47j, )(    5 +    47j, )(    5 +    47j, )(    5 +    47j, )
(    6 +    47j, )(    6 +    47j, )(    6 +    47j, )(    6 +    47j, )(    6 +    47j, )(    6 +    47j, )(    6 +    47j, )(    6 +    47j, )(    6 +    47j, )
(    7 +    47j, )(    7 +    47j, )(    7 +    47j, )(    7 +    47j, )(    7 +    47j, )(    7 +    47j, )(    7 +    47j, )(    7 +    47j, )(    7 +    47j, )
(    8 +    47j, )(    8 +    47j, )(    8 +    47j, )(    8 +    47j, )(    8 +    47j, )(    8 +    47j, )(    8 +    47j, )(    8 +    47j, )(    8 +    47j, )
(    9 +    47j, )(    9 +    47j, )(    9 +    47j, )(    9 +    47j, )(    9 +    47j, )(    9 +    47j, )(    9 +    47j, )(    9 +    47j, )(    9 +    47j, )
(   10 +    47j, )(   10 +    47j, )(   10 +    47j, )(   10 +    47j, )(   10 +    47j, )(   10 +    47j, )(   10 +    47j, )(   10 +    47j, )(   10 +    47j, )
(   11 +    47j, )(   11 +    47j, )(   11 +    47j, )(   11 +    47j, )(   11 +    47j, )(   11 +    47j, )(   11 +    47j, )(   11 +    47j, )(   11 +    47j, )
(   12 +    47j, )(   12 +    47j, )(   12 +    47j, )(   12 +    47j, )(   12 +    47j, )(   12 +    47j, )(   12 +    47j, )(   12 +    47j, )(   12 +    47j, )
(   13 +    47j, )(   13 +    47j, )(   13 +    47j, )(   13 +    47j, )(   13 +    47j, )(   13 +    47j, )(   13 +    47j, )(   13 +    47j, )(   13 +    47j, )
(   14 +    47j, )(   14 +    47j, )(   14 +    47j, )(   14 +    47j, )(   14 +    47j, )(   14 +    47j, )(   14 +    47j, )(   14 +    47j, )(   14 +    47j, )
(   15 +    47j, )(   15 +    47j, )(   15 +    47j, )(   15 +    47j, )(   15 +    47j, )(   15 +    47j, )(   15 +    47j, )(   15 +    47j, )(   15 +    47j, )
depth 47
(    0 +    48j, )(    0 +    48j, )(    0 +    48j, )(    0 +    48j, )(    0 +    48j, )(    0 +    48j, )(    0 +    48j, )(    0 +    48j, )(    0 +    48j, )
(    1 +    48j, )(    1 +    48j, )(    1 +    48j, )(    1 +    48j, )(    1 +    48j, )(    1 +    48j, )(    1 +    48j, )(    1 +    48j, )(    1 +    48j, )
(    2 +    48j, )(    2 +    48j, )(    2 +    48j, )(    2 +    48j, )(    2 +    48j, )(    2 +    48j, )(    2 +    48j, )(    2 +    48j, )(    2 +    48j, )
(    3 +    48j, )(    3 +    48j, )(    3 +    48j, )(    3 +    48j, )(    3 +    48j, )(    3 +    48j, )(    3 +    48j, )(    3 +    48j, )(    3 +    48j, )
(    4 +    48j, )(    4 +    48j, )(    4 +    48j, )(    4 +    48j, )(    4 +    48j, )(    4 +    48j, )(    4 +    48j, )(    4 +    48j, )(    4 +    48j, )
(    5 +    48j, )(    5 +    48j, )(    5 +    48j, )(    5 +    48j, )(    5 +    48j, )(    5 +    48j, )(    5 +    48j, )(    5 +    48j, )(    5 +    48j, )
(    6 +    48j, )(    6 +    48j, )(    6 +    48j, )(    6 +    48j, )(    6 +    48j, )(    6 +    48j, )(    6 +    48j, )(    6 +    48j, )(    6 +    48j, )
(    7 +    48j, )(    7 +    48j, )(    7 +    48j, )(    7 +    48j, )(    7 +    48j, )(    7 +    48j, )(    7 +    48j, )(    7 +    48j, )(    7 +    48j, )
(    8 +    48j, )(    8 +    48j, )(    8 +    48j, )(    8 +    48j, )(    8 +    48j, )(    8 +    48j, )(    8 +    48j, )(    8 +    48j, )(    8 +    48j, )
(    9 +    48j, )(    9 +    48j, )(    9 +    48j, )(    9 +    48j, )(    9 +    48j, )(    9 +    48j, )(    9 +    48j, )(    9 +    48j, )(    9 +    48j, )
(   10 +    48j, )(   10 +    48j, )(   10 +    48j, )(   10 +    48j, )(   10 +    48j, )(   10 +    48j, )(   10 +    48j, )(   10 +    48j, )(   10 +    48j, )
(   11 +    48j, )(   11 +    48j, )(   11 +    48j, )(   11 +    48j, )(   11 +    48j, )(   11 +    48j, )(   11 +    48j, )(   11 +    48j, )(   11 +    48j, )
(   12 +    48j, )(   12 +    48j, )(   12 +    48j, )(   12 +    48j, )(   12 +    48j, )(   12 +    48j, )(   12 +    48j, )(   12 +    48j, )(   12 +    48j, )
(   13 +    48j, )(   13 +    48j, )(   13 +    48j, )(   13 +    48j, )(   13 +    48j, )(   13 +    48j, )(   13 +    48j, )(   13 +    48j, )(   13 +    48j, )
(   14 +    48j, )(   14 +    48j, )(   14 +    48j, )(   14 +    48j, )(   14 +    48j, )(   14 +    48j, )(   14 +    48j, )(   14 +    48j, )(   14 +    48j, )
(   15 +    48j, )(   15 +    48j, )(   15 +    48j, )(   15 +    48j, )(   15 +    48j, )(   15 +    48j, )(   15 +    48j, )(   15 +    48j, )(   15 +    48j, )
depth 48
(    0 +    49j, )(    0 +    49j, )(    0 +    49j, )(    0 +    49j, )(    0 +    49j, )(    0 +    49j, )(    0 +    49j, )(    0 +    49j, )(    0 +    49j, )
(    1 +    49j, )(    1 +    49j, )(    1 +    49j, )(    1 +    49j, )(    1 +    49j, )(    1 +    49j, )(    1 +    49j, )(    1 +    49j, )(    1 +    49j, )
(    2 +    49j, )(    2 +    49j, )(    2 +    49j, )(    2 +    49j, )(    2 +    49j, )(    2 +    49j, )(    2 +    49j, )(    2 +    49j, )(    2 +    49j, )
(    3 +    49j, )(    3 +    49j, )(    3 +    49j, )(    3 +    49j, )(    3 +    49j, )(    3 +    49j, )(    3 +    49j, )(    3 +    49j, )(    3 +    49j, )
(    4 +    49j, )(    4 +    49j, )(    4 +    49j, )(    4 +    49j, )(    4 +    49j, )(    4 +    49j, )(    4 +    49j, )(    4 +    49j, )(    4 +    49j, )
(    5 +    49j, )(    5 +    49j, )(    5 +    49j, )(    5 +    49j, )(    5 +    49j, )(    5 +    49j, )(    5 +    49j, )(    5 +    49j, )(    5 +    49j, )
(    6 +    49j, )(    6 +    49j, )(    6 +    49j, )(    6 +    49j, )(    6 +    49j, )(    6 +    49j, )(    6 +    49j, )(    6 +    49j, )(    6 +    49j, )
(    7 +    49j, )(    7 +    49j, )(    7 +    49j, )(    7 +    49j, )(    7 +    49j, )(    7 +    49j, )(    7 +    49j, )(    7 +    49j, )(    7 +    49j, )
(    8 +    49j, )(    8 +    49j, )(    8 +    49j, )(    8 +    49j, )(    8 +    49j, )(    8 +    49j, )(    8 +    49j, )(    8 +    49j, )(    8 +    49j, )
(    9 +    49j, )(    9 +    49j, )(    9 +    49j, )(    9 +    49j, )(    9 +    49j, )(    9 +    49j, )(    9 +    49j, )(    9 +    49j, )(    9 +    49j, )
(   10 +    49j, )(   10 +    49j, )(   10 +    49j, )(   10 +    49j, )(   10 +    49j, )(   10 +    49j, )(   10 +    49j, )(   10 +    49j, )(   10 +    49j, )
(   11 +    49j, )(   11 +    49j, )(   11 +    49j, )(   11 +    49j, )(   11 +    49j, )(   11 +    49j, )(   11 +    49j, )(   11 +    49j, )(   11 +    49j, )
(   12 +    49j, )(   12 +    49j, )(   12 +    49j, )(   12 +    49j, )(   12 +    49j, )(   12 +    49j, )(   12 +    49j, )(   12 +    49j, )(   12 +    49j, )
(   13 +    49j, )(   13 +    49j, )(   13 +    49j, )(   13 +    49j, )(   13 +    49j, )(   13 +    49j, )(   13 +    49j, )(   13 +    49j, )(   13 +    49j, )
(   14 +    49j, )(   14 +    49j, )(   14 +    49j, )(   14 +    49j, )(   14 +    49j, )(   14 +    49j, )(   14 +    49j, )(   14 +    49j, )(   14 +    49j, )
(   15 +    49j, )(   15 +    49j, )(   15 +    49j, )(   15 +    49j, )(   15 +    49j, )(   15 +    49j, )(   15 +    49j, )(   15 +    49j, )(   15 +    49j, )
depth 49
(    0 +    50j, )(    0 +    50j, )(    0 +    50j, )(    0 +    50j, )(    0 +    50j, )(    0 +    50j, )(    0 +    50j, )(    0 +    50j, )(    0 +    50j, )
(    1 +    50j, )(    1 +    50j, )(    1 +    50j, )(    1 +    50j, )(    1 +    50j, )(    1 +    50j, )(    1 +    50j, )(    1 +    50j, )(    1 +    50j, )
(    2 +    50j, )(    2 +    50j, )(    2 +    50j, )(    2 +    50j, )(    2 +    50j, )(    2 +    50j, )(    2 +    50j, )(    2 +    50j, )(    2 +    50j, )
(    3 +    50j, )(    3 +    50j, )(    3 +    50j, )(    3 +    50j, )(    3 +    50j, )(    3 +    50j, )(    3 +    50j, )(    3 +    50j, )(    3 +    50j, )
(    4 +    50j, )(    4 +    50j, )(    4 +    50j, )(    4 +    50j, )(    4 +    50j, )(    4 +    50j, )(    4 +    50j, )(    4 +    50j, )(    4 +    50j, )
(    5 +    50j, )(    5 +    50j, )(    5 +    50j, )(    5 +    50j, )(    5 +    50j, )(    5 +    50j, )(    5 +    50j, )(    5 +    50j, )(    5 +    50j, )
(    6 +    50j, )(    6 +    50j, )(    6 +    50j, )(    6 +    50j, )(    6 +    50j, )(    6 +    50j, )(    6 +    50j, )(    6 +    50j, )(    6 +    50j, )
(    7 +    50j, )(    7 +    50j, )(    7 +    50j, )(    7 +    50j, )(    7 +    50j, )(    7 +    50j, )(    7 +    50j, )(    7 +    50j, )(    7 +    50j, )
(    8 +    50j, )(    8 +    50j, )(    8 +    50j, )(    8 +    50j, )(    8 +    50j, )(    8 +    50j, )(    8 +    50j, )(    8 +    50j, )(    8 +    50j, )
(    9 +    50j, )(    9 +    50j, )(    9 +    50j, )(    9 +    50j, )(    9 +    50j, )(    9 +    50j, )(    9 +    50j, )(    9 +    50j, )(    9 +    50j, )
(   10 +    50j, )(   10 +    50j, )(   10 +    50j, )(   10 +    50j, )(   10 +    50j, )(   10 +    50j, )(   10 +    50j, )(   10 +    50j, )(   10 +    50j, )
(   11 +    50j, )(   11 +    50j, )(   11 +    50j, )(   11 +    50j, )(   11 +    50j, )(   11 +    50j, )(   11 +    50j, )(   11 +    50j, )(   11 +    50j, )
(   12 +    50j, )(   12 +    50j, )(   12 +    50j, )(   12 +    50j, )(   12 +    50j, )(   12 +    50j, )(   12 +    50j, )(   12 +    50j, )(   12 +    50j, )
(   13 +    50j, )(   13 +    50j, )(   13 +    50j, )(   13 +    50j, )(   13 +    50j, )(   13 +    50j, )(   13 +    50j, )(   13 +    50j, )(   13 +    50j, )
(   14 +    50j, )(   14 +    50j, )(   14 +    50j, )(   14 +    50j, )(   14 +    50j, )(   14 +    50j, )(   14 +    50j, )(   14 +    50j, )(   14 +    50j, )
(   15 +    50j, )(   15 +    50j, )(   15 +    50j, )(   15 +    50j, )(   15 +    50j, )(   15 +    50j, )(   15 +    50j, )(   15 +    50j, )(   15 +    50j, )
depth 50
(    0 +    51j, )(    0 +    51j, )(    0 +    51j, )(    0 +    51j, )(    0 +    51j, )(    0 +    51j, )(    0 +    51j, )(    0 +    51j, )(    0 +    51j, )
(    1 +    51j, )(    1 +    51j, )(    1 +    51j, )(    1 +    51j, )(    1 +    51j, )(    1 +    51j, )(    1 +    51j, )(    1 +    51j, )(    1 +    51j, )
(    2 +    51j, )(    2 +    51j, )(    2 +    51j, )(    2 +    51j, )(    2 +    51j, )(    2 +    51j, )(    2 +    51j, )(    2 +    51j, )(    2 +    51j, )
(    3 +    51j, )(    3 +    51j, )(    3 +    51j, )(    3 +    51j, )(    3 +    51j, )(    3 +    51j, )(    3 +    51j, )(    3 +    51j, )(    3 +    51j, )
(    4 +    51j, )(    4 +    51j, )(    4 +    51j, )(    4 +    51j, )(    4 +    51j, )(    4 +    51j, )(    4 +    51j, )(    4 +    51j, )(    4 +    51j, )
(    5 +    51j, )(    5 +    51j, )(    5 +    51j, )(    5 +    51j, )(    5 +    51j, )(    5 +    51j, )(    5 +    51j, )(    5 +    51j, )(    5 +    51j, )
(    6 +    51j, )(    6 +    51j, )(    6 +    51j, )(    6 +    51j, )(    6 +    51j, )(    6 +    51j, )(    6 +    51j, )(    6 +    51j, )(    6 +    51j, )
(    7 +    51j, )(    7 +    51j, )(    7 +    51j, )(    7 +    51j, )(    7 +    51j, )(    7 +    51j, )(    7 +    51j, )(    7 +    51j, )(    7 +    51j, )
(    8 +    51j, )(    8 +    51j, )(    8 +    51j, )(    8 +    51j, )(    8 +    51j, )(    8 +    51j, )(    8 +    51j, )(    8 +    51j, )(    8 +    51j, )
(    9 +    51j, )(    9 +    51j, )(    9 +    51j, )(    9 +    51j, )(    9 +    51j, )(    9 +    51j, )(    9 +    51j, )(    9 +    51j, )(    9 +    51j, )
(   10 +    51j, )(   10 +    51j, )(   10 +    51j, )(   10 +    51j, )(   10 +    51j, )(   10 +    51j, )(   10 +    51j, )(   10 +    51j, )(   10 +    51j, )
